property_type,neighborhood,address,room_num,floor,area,garden_area,days_to_enter,num_of_payments,monthly_arnona,building_tax,total_floors,description,has_parking,has_stotsge,elevator,ac,handicap,has_bars,has_safe_room,has_balcon,is_furnished,is_renovated,price,num_of_images,distance_from_center
דופלקס,עג'מי,הערמון 9,4.0,3,125,0,0,12,400,500,3,"זה בית מעוצב בצורה מיוחדת, יש אפשרות לשינויים קלים כך שיהיו 3 חדרי שינה בקומה התחתונה עם שתי מרפסות שרואים את הים, ובקומה השנייה יש מטבח מפואר ופינת אוכל ל12 סועדים ושתי מרפסות גדולות שרואים את הים מצפון עד אשדוד ובמרפסת השנייה שרואים את הרי ירושלים. הבית נמצא בנקודה הכי גבוהה בעג'מי ליד מגדל המים ההיסטורי. הבית בן 4 שנים,, 125 מ""ר ברחוב הערמון 9 יפו פירוט ריהוט
                הבית מרוהט, בחלקו ריהוט יוקרתי וקלאסי.. חלק מהריהוט יעבור איתנו לשימוש בסיסי, וחלק יישאר בתיאום עם אופי הדיירים",1,1,1,1,0,0,1,1,1,0,12500.0,10,5.124
דירה,פלורנטין,לוינסקי 2,3.0,3,70,0,0,12,300,600,10,"דירה יפהפיה עם מרפסת מחסן וחנייה בבניין חדש עם שומר. מול נווה צדק, 10 דק' מהים. ריהוט וציוד חשמלי חדש: מיטה זוגית, סלון מלא, פינת אוכל, ארונות, מזגן, מדיח, מקרר, תנור, כביסה ומייבש, תמי4 ועוד. לא לשותפים! פירוט ריהוט
                דירה יפהפיה עם מרפסת חנייה ומחסן בבניין  עם שומר. מול נווה צדק, 10 דק' מהים. ריהוט וציוד חשמלי חדש: מיטה זוגית, סלון מלא, פינת אוכל, ארונות, מזגן, מדיח, מקרר, תנור, כביסה ומייבש, תמי4 . לא לשותפים!",1,1,1,1,1,0,1,1,1,1,11000.0,10,2.694
דירה,עג'מי,שם הגדולים 3,4.0,3,118,0,0,12,450,380,4,"דירת 4 חדרים ברחוב שם הגדולים ביפו. דירה גדולה ומרווחת, המון אור ואויר. שתי מרפסות שמש גדולות, חדר אמבטיה ושרותים ועוד שרותים ומקלחת בחדר מאסטר ענק. הדירה בקומה 3, יש מעלית. דירה יחידה בקומה. יש ממ""ד. חניה בקומה -1 בבנין. מותר בע""ח. 300 מטר מהים ו7 דקות הליכה לרכבת הקלה. קרוב לציר תחבורה ראשי ויציאה נוחה לאיילון. דוד שמש וחשמל, בעל בית מושלם. הדירה מגיעה ריקה, נמכור חלק מהריהוט. כל הקודם זוכה!",1,0,1,1,1,0,1,1,0,1,8000.0,10,6.305
דופלקס,עג'מי,קדם 59,5.0,2,170,0,0,12,625,495,5,"דופלקס מפואר ומואר- חדש
4 חדרי שינה לכל חדר שרותים צמודים- master bedroom
100 מטר מחוף הים
על רחוב קדם ביפו
תאורה מעוצבת מעלית לשני נפלסי הדופלקס- ( נגישות)
ארונות קיר בכל החדרים
ארונות אמבט גדולים ומפוארים
מטבח+ מעוצבים ומפוארים - בנגרות עילית פירוט ריהוט
                דופלקס מפואר. סטנדרט גבוה של נגרות מטבח. ארונות אמבטיה בנגרות עילית. ארונות קיר ושידות בכל ארבעת חדרי השינה. כלים סניטריים מעוצבים. בכל חדרי האמבטיה חימום תת- רצפתי. צבעוניות קלאסית. מערכת מיזוג אויר",1,0,1,1,1,0,1,1,1,0,15000.0,7,6.652
דופלקס,עג'מי,הדגה 8,5.0,3,157,0,0,12,600,490,5,"השכרה, דופלקס, קומה 3, עגמי תל אביב יפו
דופלקס מפואר וחדש, מזגן בכל חדר, מערכת מיזוג איר, אויר טבעי ונעים מהים פירוט ריהוט
                דופלקס מפואר. סטנדרט גבוה של נגרות מטבח. ארונות אמבטיה בנגרות עילית. ארונות קיר ושידות בכל ארבעת חדרי השינה. כלים סניטריים מעוצבים. בכל חדרי האמבטיה חימום תת- רצפתי. צבעוניות קלאסית. מערכת מיזוג אויר",1,0,1,1,1,0,1,1,1,0,13000.0,5,5.148
כללי,פלורנטין,לוינסקי 9,4.0,3,82,0,0,2,,,8,"ממוקם קרוב לנווה צדק, פארק המסילה (הרכבת הקלה), שוק לוינסקי, יפו, חוף הים, מרחק הליכה להרבה מקומות מעניינים בעיר.
אפשרות לשכור את הרכב, הנמצא בחניה תת קרקעית פירוט ריהוט
                מסבלטת את דירתי המפנקת בפלורנטין על גבול נווה צדק מה08/07-28/08. שני חדרים עם מיטה זוגית (אחד מהם ממד), חדר עבודה, סלון עם מטבח פתוח מאובזר. דירה מפנקת עם שתי מרפסת, אחת עם צמחיה שופעת.",1,0,1,1,0,0,1,1,1,0,8900.0,6,2.626
כללי,עג'מי,נמל יפו 32,4.0,3,166,20,0,12,607,100,3,"דירת טריפלקס שלוש קומות ייחודית, 
בבניין של 8 דירות טריפלקס.
כ- 100 מטר מהים.
סיימה שיפוץ עכשיו ברמה גבוהה מאוד. כולל מעלית פרטית וחניה.
פרקט בבית.
חדרי אמבטיה, מקלחת ושרותים חדשים לחלוטין.
מרפסת לים וחצר אחורית עם דק עץ פירוט ריהוט
                ריהוט בסיסי, ניתן להוציא בהתאם לצורך.
כולל מטבח מאובזר (מקרר, תנור, כיריים, מכונת כלים)
מכונת כביסה ומייבש.",1,1,1,1,1,1,1,1,1,1,20000.0,7,5.145
דירה,פלורנטין,אוריאל אקוסטה 13,1.5,0,27,0,0,12,,80,0,"דירה מומלצת ליחיד סטודנט רחוב מאוד שקט וצמוד לכל החניות בהליכה רגל , רחוק משוק לונסקי 5 דקות ברגל . 
יש מיטה זוגית +טלוויזיה סמסונג חכם + תנור + והכל",0,0,0,1,0,0,1,0,0,1,3500.0,3,3.042
כללי,פלורנטין,הרצל 87,3.0,0,800,0,0,12,100,100,0,"בנסיבות משמחות מתפנה חדר בדירת שני שותפים בהרצל פינת פלורנטין. דירת 3 חדרים, משופצת עם חצר מאובזרת ושכנים שהם כבר ממזמן חברים. בדירה נשארת שותפה (מנקה ומבשלת הכי טעים שיש😉) כניסה מיידית, שכ""ד 3150 פרטים נוספים בפרטי. 
עדי-0545883616",0,0,0,1,0,0,0,0,0,1,3150.0,6,2.879
גג/פנטהאוז,עג'מי,השקמה 5,4.0,2,115,0,0,12,,,2,"יש מזגנים שלושה חדרי שינה וסלון גג ענק מרווחת מתאימה לשותפים וגם למשפחה המחר שמצויין כולל ארנונה ומים פירוט ריהוט
                לא מרוהטת",0,0,0,1,0,0,0,1,0,1,8800.0,9,5.212
